crash_id,vehicle_id
20242176,V1
20242255,V1
20241066,V1
20242175,V1
20243207,V1
20242029,V1
20241246,V1
20241078,V1
20243064,V1
20241013,V1
20241013,V1
20246019,V1
20242257,V1
20241138,V1
20244014,V1
20244069,V1
20242053,V1
20243111,V1
20243067,V1
20242186,V4
20242250,V1
20243167,V1
20243106,V1
20242098,V1
20241179,V1
20242070,V1
20243261,V2
20243227,V1
20242243,V1
20242102,V1
20241109,V1
20243187,V1
20241301,V1
20243135,V4
20241248,V1
20243268,V1
20242071,V1
20241020,V1
20241294,V1
20241304,V1
20242123,V1
20242144,V1
20241199,V1
20241199,V1
20243066,V1
20243233,V2
20243203,V1
20242209,V1
20242056,V1
20242130,V1
20243109,V1
20243109,V1
20243010,V1
20243181,V1
20246018,V5
20241071,V1
20241186,V1
20243078,V1
20241223,V1
20241221,V1
20241143,V1
20243242,V1
20242189,V1
20242170,V4
20243043,V4
20241140,V1
20244063,V1
20241131,V1
20242172,V1
20241111,V1
20242055,V1
20241017,V1
20244067,V1
20246024,V1
20241254,V1
20241254,V1
20243011,V1
20246011,V1
20242177,V1
20241127,V1
20241210,V1
20242132,V1
20242132,V1
20242184,V1
20241253,V1
20243024,V1
20242224,V1
20243031,V1
20242069,V1
20243156,V1
20242251,V1
20244034,V1
20242090,V1
20243231,V1
20243231,V1
20243231,V1
20242194,V1
20243142,V1
20242043,V4
20243124,V4
20244007,V1
20242060,V1
20243104,V1
20244041,V1
20246026,V1
20243021,V2
20242155,V1
20242032,V4
20241285,V1
20244066,V1
20242064,V1
20242164,V1
20244035,V1
20243018,V1
20242086,V1
20243217,V4
20243251,V2
20243058,V1
20244046,V1
20243085,V1
20244039,V1
20243240,V1
20246002,V1
20246002,V1
20242099,V1
20242099,V1
20243063,V1
20241176,V1
20247022,V4
20241086,V1
20241224,V1
20241265,V1
20241202,V1
20246023,V5
20241293,V2
20241299,V1
20244078,V1
20243164,V4
20242201,V1
20241307,V1
20242074,V1
20242074,V1
20241243,V2
20241243,V2
20247034,V1
20241260,V1
20243004,V1
20246014,V1
20246014,V1
20242024,V2
20243169,V1
20243081,V1
20243081,V1
20242169,V1
20241110,V1
20241082,V1
20241159,V1
20246022,V1
20241229,V1
20242026,V1
20242268,V4
20242238,V1
20242122,V1
20241046,V1
20241046,V1
20241046,V1
20243192,V1
20241032,V1
20241032,V1
20241031,V1
20243254,V1
20243133,V1
20241203,V1
20243118,V1
20243173,V1
20243199,V1
20244003,V1
20241298,V2
20242112,V1
20242112,V1
20243092,V4
20243042,V1
20244005,V1
20243178,V1
20244050,V1
20241208,V2
20242259,V2
20242212,V1
20243019,V1
20241036,V1
20242226,V1
20247007,V1
20243074,V6
20241003,V1
20241277,V1
20241249,V1
20242020,V1
20242108,V1
20243120,V2
20242187,V1
20243116,V2
20243116,V2
20242133,V1
20241092,V1
20242121,V1
20243214,V2
20241118,V1
20243157,V1
20241190,V2
20241097,V1
20242265,V1
20242265,V1
20241250,V1
20242200,V4
20242234,V1
20242048,V1
20242003,V1
20243252,V1
20243252,V1
20243061,V1
20242162,V1
20244071,V1
20241047,V1
20241205,V1
20241024,V1
20242096,V1
20242240,V1
20243139,V6
20243075,V1
20244051,V1
20241070,V1
20244079,V1
20243051,V1
20243051,V1
20243051,V1
20242237,V1
20243148,V1
20242157,V1
20244022,V1
20241142,V1
20241124,V1
20241010,V5
20241252,V1
20243155,V1
20243163,V1
20243269,V1
20243056,V1
20243049,V1
20243103,V1
20242233,V1
20243014,V1
20241198,V1
20242249,V1
20243154,V6
20243154,V6
20243154,V6
20241100,V1
20241074,V1
20243263,V2
20242016,V1
20244017,V1
20244009,V1
20242085,V1
20244012,V1
20243205,V1
20241035,V1
20241161,V1
20241062,V1
20243119,V1
20241155,V1
20243152,V1
20243053,V2
20241039,V1
20242154,V1
20242154,V1
20243215,V1
20243026,V1
20241050,V4
20243271,V2
20241133,V1
20248008,V4
20244037,V1
20242143,V1
20241273,V1
20242067,V1
20242214,V1
20243238,V1
20242011,V1
20241180,V1
20241059,V1
20241021,V1
20242254,V1
20243256,V4
20241245,V1
20243126,V1
20244082,V1
20244082,V1
20241108,V1
20242137,V1
20241005,V1
20241051,V1
20243128,V1
20242109,V1
20241116,V1
20243226,V1
20242092,V1
20242125,V1
20244077,V1
20242049,V1
20243265,V1
20243122,V1
20243151,V1
20241283,V1
20242262,V1
20242100,V1
20242211,V1
20241168,V1
20241168,V1
20241162,V1
20241162,V1
20241073,V1
20243097,V2
20243097,V2
20243097,V2
20242182,V2
20243123,V1
20242044,V1
20241120,V2
20242266,V1
20241048,V1
20243023,V1
20243137,V4
20241200,V1
20242151,V1
20242151,V1
20242223,V2
20241259,V1
20241264,V1
20243086,V1
20242215,V1
20246012,V1
20244068,V1
20241296,V1
20241006,V1
20241006,V1
20241258,V1
20241290,V1
20241056,V1
20241290,V1
20242014,V1
20241251,V1
20243076,V1
20243162,V1
20242027,V1
20243029,V1
20243029,V1
20242179,V1
20244080,V1
20242241,V1
20244047,V1
20241041,V1
20241165,V1
20242077,V1
20242078,V1
20242017,V1
20243223,V1
20241271,V4
20242217,V1
20242245,V1
20241170,V1
20242199,V1
20241177,V1
20246015,V1
20242165,V1
20241011,V1
20243260,V1
20243260,V1
20243260,V1
20241083,V2
20241083,V2
20246006,V4
20244058,V1
20243218,V4
20241089,V1
20243146,V1
20241295,V1
20243264,V1
20241136,V1
20241281,V4
20241136,V1
20241076,V1
20244073,V1
20242094,V1
20241058,V1
20241019,V1
20241275,V1
20243222,V1
20241065,V6
20243094,V6
20243145,V1
20241305,V1
20242146,V1
20242146,V1
20241231,V1
20241145,V1
20241228,V1
20243030,V1
20243034,V1
20242058,V1
20241085,V1
20243091,V1
20243184,V1
20242104,V1
20248004,V1
20242101,V1
20243195,V1
20243055,V1
20241212,V1
20241241,V1
20243071,V1
20241171,V1
20243193,V1
20243193,V1
20244011,V2
20244011,V2
20244011,V2
20242225,V1
20242160,V1
20241183,V4
20241025,V5
20241079,V1
20241079,V1
20246010,V1
20242235,V1
20242113,V2
20242025,V1
20241148,V1
20241262,V1
20241172,V1
20242192,V1
20241014,V1
20242191,V4
20243189,V1
20244033,V1
20241206,V2
20243069,V1
20243188,V1
20241130,V6
20241178,V1
20241178,V1
20248011,V1
20241043,V2
20244054,V1
20243032,V1
20244015,V1
20243112,V2
20243253,V1
20246028,V1
20242244,V2
20244006,V1
20241154,V1
20241146,V1
20242009,V1
20241217,V1
20242030,V1
20243025,V4
20242168,V1
20246021,V1
20241238,V1
20241158,V6
20243228,V6
20242210,V1
20242253,V1
20242256,V1
20241289,V1
20243045,V2
20243045,V2
20243045,V2
20242028,V1
20243054,V1
20241187,V1
20246007,V1
20241126,V4
20244049,V1
20242021,V1
20242045,V1
20243101,V1
20242206,V1
20242117,V1
20241226,V2
20242079,V1
20241156,V2
20243093,V1
20243125,V1
20243134,V1
20242239,V1
20241232,V1
20241061,V1
20244056,V1
20242039,V1
20241182,V1
20241044,V1
20242131,V1
20244031,V1
20244031,V1
20242059,V1
20242033,V1
20241207,V1
20243033,V1
20242159,V1
20243177,V1
20243241,V1
20243132,V1
20243159,V1
20242072,V1
20243028,V1
20243105,V1
20242258,V2
20241007,V1
20241227,V1
20243130,V1
20242065,V4
20243259,V1
20244052,V1
20242247,V1
20242247,V1
20241093,V1
20241276,V1
20242208,V1
20241157,V1
20244065,V1
20242054,V2
20242221,V4
20242197,V1
20241075,V2
20241279,V1
20243095,V1
20243272,V1
20243027,V1
20248001,V1
20242228,V1
20242105,V1
20241069,V1
20244074,V1
20244074,V1
20244008,V1
20243100,V1
20241122,V1
20244064,V1
20243138,V1
20241141,V1
20241244,V4
20242236,V1
20242195,V1
20242010,V1
20242205,V1
20244002,V1
20242041,V1
20242084,V1
20243230,V2
20241114,V1
20243068,V1
20243099,V1
20242145,V1
20243062,V4
20244048,V1
20241112,V1
20243047,V1
20242198,V1
20243202,V1
20243202,V1
20244029,V1
20241185,V1
20241185,V1
20241185,V1
20241185,V1
20242153,V1
20243257,V1
20243149,V1
20242202,V1
20243245,V1
20244004,V1
20241123,V1
20242222,V1
20242248,V1
20241213,V1
20241213,V1
20241213,V1
20242220,V1
20242047,V1
20243270,V1
20241121,V2
20243016,V2
20241038,V1
20243200,V1
20243039,V1
20242246,V1
20242063,V1
20243180,V1
20241297,V1
20243059,V1
20242242,V1
20242091,V1
20243077,V1
20244038,V1
20243136,V1
20243211,V1
20241270,V1
20241225,V2
20241084,V2
20243050,V1
20243216,V1
20242190,V4
20243115,V1
20242116,V1
20241129,V5
20244076,V1
20243141,V1
20241095,V1
20242082,V1
20241090,V1
20241113,V1
20243258,V1
20244053,V1
20241064,V2
20243175,V1
20243183,V1
20241049,V1
20241242,V4
20241144,V1
20243262,V1
20241001,V2
20242231,V1
20241018,V1
20241105,V1
20241282,V1
20243204,V1
20243224,V1
20243179,V1
20241192,V1
20241026,V1
20241067,V1
20242001,V1
20243013,V1
20241191,V2
20241191,V2
20242031,V1
20241117,V1
20241117,V1
20246020,V1
20241012,V1
20242263,V1
20242038,V1
20246005,V1
20244030,V1
20242061,V1
20244036,V1
20242134,V1
20243060,V1
20242002,V1
20242002,V1
20243057,V1
20243166,V1
20242203,V1
20243196,V1
20241214,V4
20242083,V1
20241272,V4
20241104,V1
20243182,V1
20242180,V4
20242126,V1
20241023,V1
20241023,V1
20243065,V1
20243083,V1
20244070,V1
20243048,V1
20241280,V2
20242118,V1
20242118,V1
20241193,V2
20242150,V1
20241239,V1
20242111,V1
20243255,V1
20241033,V1
20241288,V1
20243012,V1
20241164,V1
20243250,V1
20242076,V1
20241099,V1
20243052,V1
20241015,V1
20243219,V2
20241184,V1
20241284,V1
20242218,V1
20241008,V1
20244075,V1
20242147,V1
20248010,V1
20234108,V1
20234099,V1
20233145,V2
20236026,V1
20233259,V1
20236028,V1
20231088,V1
20231088,V1
20231088,V1
20231189,V2
20232156,V1
20233100,V1
20231103,V1
20232192,V2
20232192,V2
20233056,V1
20231091,V2
20232211,V1
20231104,V1
20231155,V1
20232098,V2
20232128,V2
20233085,V1
20234027,V1
20232061,V2
20234033,V1
20232044,V1
20232250,V1
20233231,V1
20231020,V1
20231115,V1
20231038,V1
20231038,V1
20231108,V1
20231281,V1
20233078,V1
20231261,V1
20233258,V1
20233258,V1
20236009,V1
20232237,V1
20232188,V1
20233165,V1
20231098,V1
20234029,V1
20231102,V1
20231102,V1
20231198,V1
20231129,V1
20231231,V1
20233120,V1
20232196,V1
20234053,V1
20234053,V1
20232240,V1
20231095,V1
20232119,V1
20232243,V1
20234042,V1
20232067,V1
20234079,V1
20231023,V1
20233221,V1
20233081,V1
20231076,V1
20232045,V1
20236006,V1
20234061,V1
20232201,V1
20236025,V1
20233189,V1
20233111,V1
20232097,V1
20233036,V1
20231250,V1
20233228,V1
20234084,V1
20232009,V1
20231145,V1
20231056,V4
20232115,V4
20233012,V1
20232018,V1
20233200,V1
20233110,V1
20233154,V1
20231223,V1
20231223,V1
20231223,V1
20234067,V1
20231182,V1
20238004,V1
20231173,V1
20233155,V1
20233161,V1
20234020,V1
20231052,V1
20231296,V1
20231143,V1
20234021,V1
20231302,V1
20231285,V4
20231178,V1
20234031,V1
20237013,V1
20233136,V1
20233051,V1
20231229,V1
20231229,V1
20233176,V4
20234068,V1
20231044,V6
20231190,V1
20236012,V1
20233205,V1
20233074,V1
20233050,V1
20231045,V1
20231045,V1
20231205,V1
20234025,V1
20234025,V1
20231119,V1
20231272,V1
20233139,V1
20233043,V1
20231256,V1
20234018,V1
20231278,V1
20233008,V1
20234063,V1
20233069,V1
20234017,V1
20231029,V1
20231111,V2
20234034,V1
20231160,V1
20233224,V1
20231139,V1
20231303,V4
20231283,V2
20231141,V1
20231206,V2
20233017,V1
20231175,V1
20233073,V6
20233114,V1
20231064,V1
20233032,V1
20233063,V1
20231271,V1
20234094,V1
20231152,V4
20231068,V2
20233020,V1
20233134,V1
20233198,V1
20233198,V1
20231252,V1
20231227,V1
20231292,V4
20232065,V1
20232171,V1
20232063,V1
20232074,V2
20231288,V1
20232170,V1
20231133,V1
20231249,V1
20231171,V1
20233196,V1
20233245,V1
20231025,V1
20231244,V1
20232118,V1
20231128,V1
20232048,V1
20236004,V1
20232204,V1
20231251,V1
20231263,V1
20231078,V1
20233251,V1
20234077,V1
20236003,V1
20233246,V1
20232248,V1
20237008,V1
20232026,V1
20233170,V1
20233210,V1
20233076,V1
20233210,V1
20233131,V1
20233133,V1
20232124,V1
20232136,V1
20233183,V1
20232022,V1
20231168,V1
20232217,V1
20236016,V1
20231220,V1
20233195,V6
20231301,V1
20233167,V1
20233021,V1
20231106,V1
20231149,V4
20231226,V1
20236022,V1
20232084,V1
20232172,V1
20237023,V1
20237023,V1
20232154,V1
20234026,V1
20232103,V1
20232163,V1
20231163,V1
20231262,V1
20231262,V1
20231059,V1
20236011,V1
20234095,V1
20234095,V1
20234095,V1
20232205,V1
20234059,V1
20234066,V1
20232223,V1
20231010,V1
20231274,V4
20231188,V4
20231062,V1
20233191,V1
20234087,V1
20232150,V1
20233144,V1
20233208,V1
20233212,V1
20234032,V1
20232125,V1
20231234,V4
20233121,V1
20232081,V1
20233098,V1
20233070,V4
20233040,V1
20236027,V1
20232239,V1
20231245,V6
20231097,V1
20232152,V1
20231022,V1
20231022,V1
20231117,V1
20231117,V1
20231164,V1
20231019,V1
20233175,V1
20233015,V1
20231043,V1
20234057,V1
20234105,V1
20233214,V1
20234035,V1
20231067,V2
20231085,V1
20231026,V1
20233263,V1
20237021,V1
20231214,V1
20232181,V1
20231086,V1
20232076,V1
20233053,V1
20233250,V1
20233118,V1
20231011,V4
20232135,V1
20233035,V1
20237006,V1
20237006,V1
20233058,V1
20233264,V1
20232005,V1
20234005,V1
20231012,V1
20231158,V1
20231248,V1
20234006,V1
20233204,V1
20233027,V1
20232146,V1
20233162,V1
20232182,V1
20232042,V1
20231165,V1
20233143,V2
20231297,V1
20232023,V1
20233153,V1
20232094,V1
20231074,V1
20233059,V1
20233014,V2
20232051,V1
20232051,V1
20231195,V1
20231005,V1
20232252,V1
20234109,V2
20231136,V1
20234052,V1
20234056,V1
20232033,V1
20232116,V1
20232189,V1
20233169,V1
20233169,V1
20232245,V1
20231255,V4
20231057,V1
20233229,V4
20231238,V1
20234062,V1
20234048,V1
20232214,V1
20231150,V1
20231150,V1
20233093,V1
20231109,V1
20233247,V2
20232224,V1
20232069,V1
20232004,V1
20233066,V1
20231101,V2
20232190,V1
20233001,V2
20232025,V1
20231289,V2
20233045,V1
20231036,V1
20233223,V1
20231264,V1
20233249,V4
20232256,V1
20231035,V1
20231159,V1
20232215,V1
20232031,V1
20231242,V1
20231242,V1
20231046,V1
20231087,V4
20236007,V1
20231070,V1
20231201,V4
20233234,V1
20233209,V1
20233094,V1
20231200,V1
20232257,V1
20231146,V1
20231028,V1
20233029,V1
20233254,V1
20233241,V1
20231089,V4
20233180,V1
20233193,V1
20232225,V1
20231027,V1
20231180,V1
20231156,V1
20231092,V1
20231162,V1
20236017,V1
20233117,V1
20233119,V2
20233123,V2
20234036,V1
20232153,V1
20233152,V1
20232138,V4
20234011,V1
20233105,V2
20232258,V1
20233232,V2
20231204,V2
20234071,V1
20231259,V1
20232210,V2
20232210,V2
20232210,V2
20232210,V2
20233181,V1
20232087,V1
20237005,V1
20232131,V1
20232131,V1
20233135,V2
20231153,V1
20236005,V1
20232068,V1
20232007,V1
20233102,V1
20233005,V2
20231291,V4
20234038,V1
20232057,V1
20233252,V2
20233252,V2
20233213,V1
20232143,V1
20234012,V1
20231207,V1
20233013,V1
20231221,V2
20233211,V4
20231210,V1
20233108,V1
20231090,V4
20232127,V1
20232017,V1
20233016,V1
20233004,V1
20233004,V1
20233004,V1
20231053,V1
20234010,V1
20233163,V1
20233237,V1
20233097,V1
20231007,V1
20231135,V2
20233222,V1
20234082,V1
20233095,V1
20231034,V1
20232186,V1
20237001,V1
20231008,V1
20233006,V1
20231040,V1
20231075,V1
20233140,V2
20233185,V1
20232034,V1
20232133,V1
20232173,V1
20234080,V1
20234106,V1
20233019,V1
20232232,V1
20233038,V1
20232199,V1
20232231,V1
20231071,V1
20231113,V2
20232157,V4
20234091,V4
20233201,V1
20231042,V1
20231225,V1
20231147,V1
20234004,V1
20238003,V1
20231073,V1
20234015,V1
20231280,V4
20231047,V1
20231083,V1
20232247,V1
20232145,V2
20233109,V1
20234045,V1
20232222,V1
20231294,V1
20231039,V1
20231127,V1
20231184,V1
20232216,V1
20233087,V1
20233022,V1
20232020,V1
20236014,V1
20232006,V1
20233142,V1
20231268,V1
20231183,V2
20231258,V1
20232147,V4
20234016,V1
20233132,V4
20233018,V4
20233206,V1
20232050,V4
20231100,V1
20234085,V1
20231037,V1
20231218,V1
20233233,V4
20233238,V1
20232218,V1
20231177,V1
20233002,V1
20232202,V1
20231051,V5
20231126,V1
20233160,V1
20233103,V1
20232187,V2
20232255,V1
20231009,V1
20233146,V1
20232126,V1
20231018,V1
20233262,V1
20231021,V2
20232242,V1
20233128,V1
20232107,V1
20234001,V1
20237009,V1
20236019,V1
20231300,V1
20232086,V1
20233024,V1
20232002,V1
20231138,V1
20233125,V1
20232251,V1
20233067,V4
20233190,V1
20233240,V1
20233030,V6
20232030,V4
20233166,V1
20232056,V1
20233044,V1
20231211,V2
20232121,V1
20231187,V1
20236031,V1
20232114,V1
20233088,V1
20237012,V1
20233150,V1
20231033,V1
20231082,V1
20231167,V1
20233126,V1
20231174,V1
20231286,V1
20232166,V1
20231170,V1
20231193,V1
20233039,V1
20231185,V1
20233075,V1
20232235,V1
20236029,V1
20231253,V1
20233089,V1
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20231157,V6
20232108,V1
20231194,V1
20233090,V1
20233104,V1
20236034,V5
20231118,V1
20234107,V1
20232158,V1
20233079,V1
20232079,V1
20231219,V2
20231140,V1
20231080,V6
20231116,V1
20234013,V1
20233007,V4
20232038,V2
20231079,V4
20231151,V1
20232035,V1
20231243,V1
20233065,V1
20233203,V2
20233148,V1
20234089,V1
20233172,V1
20231260,V1
20233256,V4
20234102,V1
20234102,V1
20231236,V1
20233186,V1
20231228,V1
20232209,V1
20234044,V1
20233072,V1
20231122,V4
20233179,V1
20233192,V4
20232052,V1
20234078,V1
20232260,V1
20233112,V2
20233083,V1
20233197,V1
20232080,V1
20231084,V1
20233199,V1
20234022,V1
20233113,V1
20231273,V1
20236032,V1
20233137,V1
20232085,V1
20232085,V1
20231266,V1
20233151,V1
20233116,V4
20233116,V4
20231295,V1
20233127,V1
20231024,V1
20231279,V1
20233011,V1
20234086,V1
20234058,V1
20231061,V1
20231016,V1
20236010,V1
20233130,V1
20236024,V1
20234055,V1
20233173,V1
20233071,V1
20231241,V6
20233054,V4
20231048,V1
20232180,V2
20231284,V1
20231222,V1
20233235,V1
20233243,V2
20232102,V4
20233062,V1
20233242,V1
20234051,V1
20233034,V1
20231247,V1
20231247,V1
20231072,V1
20231125,V1
20231032,V1
20231032,V1
20231032,V1
20231032,V1
20236008,V1
20231293,V1
20231065,V1
20234002,V1
20231063,V1
20233226,V1
20234088,V1
20233106,V1
20231191,V1
20233215,V1
20231137,V2
20232208,V1
20231176,V1
20231217,V1
20232207,V1
20231298,V2
20232043,V1
20232238,V1
20233026,V4
20237007,V1
20231142,V1
20231290,V1
20231154,V1
20231002,V1
20231015,V1
20233033,V1
20234101,V1
20233046,V1
20236018,V1
20231004,V1
20231066,V1
20232129,V1
20232129,V1
20232228,V1
20233107,V1
20233141,V1
20233141,V1
20233141,V1
20234070,V1
20231124,V1
20233009,V1
20233091,V1
20231081,V1
20231131,V4
20233086,V1
20232032,V2
20232032,V2
20232032,V2
20232032,V2
20232032,V2
20231203,V1
20231148,V1
20233248,V1
20231050,V1
20232159,V1
20232029,V1
20233230,V1
20234104,V1
20231192,V1
20234098,V1
20231132,V1
20231132,V1
20231132,V1
20231132,V1
20233042,V1
20231224,V1
20231003,V1
20233064,V1
20231254,V1
20233060,V1
20233061,V1
20233115,V1
20233260,V1
20233227,V1
20231230,V2
20236020,V1
20234019,V1
20234096,V1
20231232,V1
20234064,V1
20232117,V1
20231054,V6
20233049,V1
20234093,V1
20231287,V1
20231299,V1
20233244,V1
20231179,V4
20231267,V1
20231265,V1
20233084,V4
20231269,V2
20231269,V2
20231269,V2
20233025,V1
20234037,V1
20234037,V1
20234030,V1
20231144,V1
20233207,V1
20234060,V1
20233099,V1
20232014,V1
20231216,V1
20234069,V1
20231172,V1
20233177,V1
20232064,V1
20232064,V1
20231120,V1
20231030,V1
20233257,V2
20233057,V1
20233178,V1
20231233,V1
20231233,V1
20231233,V1
20234008,V1
20232175,V1
20232197,V1
20231186,V2
20232212,V1
20231235,V1
20233219,V1
20232151,V1
20233010,V1
20231058,V1
20236015,V1
20232070,V1
20234054,V1
20237002,V2
20232206,V1
20232206,V1
20234090,V1
20231049,V1
20232220,V1
20231134,V1
20234041,V1
20233217,V1
20231239,V1
20231202,V4
20234009,V1
20233194,V4
20233187,V1
20231105,V1
20232134,V1
20231077,V1
20231031,V2
20234065,V1
20232091,V4
20236023,V5
20234024,V1
20234024,V1
20232010,V1
20233077,V4
20231094,V1
20231055,V1
20231270,V1
20231246,V1
20231275,V4
20237020,V1
20234100,V1
20234073,V1
20233220,V4
20236002,V5
20231110,V1
20233028,V1
20234074,V2
20233168,V1
20234047,V1
20233171,V1
20233055,V1
20232109,V1
20234049,V1
20231114,V2
20231093,V1
20234050,V1
20231130,V2
20231130,V2
20233261,V1
20233218,V1
20231257,V1
20233159,V1
20231112,V1
20233096,V1
20231121,V2
20232011,V1
20231237,V1
20231096,V1
20233202,V1
20231017,V1
20231017,V1
20232229,V1
20233216,V1
20231169,V1
20231181,V1
20231215,V1
20231199,V1
20236030,V1
20234092,V1
20231212,V1
20234040,V1
20231208,V1
20231069,V2
20232149,V2
20233082,V1
20232140,V1
20232167,V4
20232075,V2
20234028,V1
20231276,V1
20234072,V1
20234075,V1
20232053,V1
20233037,V2
20233048,V1
20234014,V1
20232055,V4
20232148,V4
20232060,V4
20232060,V4
20232162,V1
20232100,V2
20232233,V2
20236033,V1
20232105,V1
20232013,V1
20233225,V1
20232221,V1
20233147,V2
20234076,V1
20232176,V1
20231006,V1
20233023,V1
20233182,V1
20232132,V1
20232160,V1
20232036,V1
20233041,V1
20232179,V1
20232041,V1
20232041,V1
20232253,V1
20233080,V1
20231197,V1
20233124,V2
20233236,V1
20231213,V1
20234081,V1
20231041,V1
20233101,V2
20232155,V1
20231282,V1
20234103,V1
20234097,V1
20232003,V1
20231196,V4
20232078,V1
20233149,V4
20233149,V4
20232164,V2
20231001,V1
20231060,V1
20233188,V1
20233129,V1
20232161,V1
20233003,V1
20231166,V1
20232234,V1
20236001,V1
20231277,V1
20234039,V1
20233047,V1
20234043,V1
20231014,V1
20233031,V1
20233164,V4
20234003,V1
20237004,V1
20234023,V1
20232039,V1
20232092,V1
20233239,V1
20233158,V1
20232008,V1
20232139,V1
20231013,V1
20231123,V1
20231123,V1
20232019,V1
20236021,V1
20238002,V1
20232122,V1
20232122,V1
20232111,V1
20234007,V1
20231240,V1
20231099,V1
20231161,V1
20231099,V1
20232259,V1
20233174,V5
20233174,V5
20233174,V5
20232101,V1
20232120,V1
20236013,V1
20233253,V1
20231209,V1
20231107,V1
20234083,V1
20234083,V1
20234046,V1
20233092,V1
20232082,V1
20232177,V1
20232177,V1
20232177,V1
20232177,V1
20233255,V1
20232142,V1
20221099,V1
20221136,V1
20221056,V1
20221035,V1
20221187,V1
20221203,V7
20223053,V1
20223053,V1
20223053,V1
20221170,V1
20221220,V1
20221184,V1
20224015,V1
20221079,V1
20221252,V1
20221252,V1
20224050,V1
20223141,V1
20223045,V1
20223045,V1
20221135,V1
